Raw Material ID,Similarity Index,Melting Point,Availability in Country, Price 
6Z9K9FXGBN9Y1GXA,6489,200,ALL except China, $6.00 
9Z70ZMMBEA1863YG,6489,220,ALL, $6.50 
V4W8XAKYN59WBM1X,6489,220,ALL except China, $6.10 
5265NVB2GBHNQN2C,6489,190,ALL, $5.50 
P5XJ8TYFZZPV79EX,231,230,ALL, $15.00 
2BJPEF2GNVPJXY10,231,180,ALL except Europe, $11.00 
X5VC25AYKD8CE3Z0,54,210,ALL except USA, $3.00 
37PBV8PGBBQJKV3F,54,200,Only Malaysia, $1.20 
14KRYBWKFWRA891P,54,230,ALL except Europe, $2.80 
JVCG2E85C802KQFS,8989,180,ALL except Germany, $60.35 
VYYB3ZEZYRF8S4C1,8989,190,"Only Malaysia, Singapore", $63.95 
171GBK6K3NE1VJR1,8989,180,"ALL except Thailand, Indonesia, Germany", $83.16 
YA6A8S53HMV4WNYZ,8989,220,"Only Thailand, China", $36.11 
9YTWMRDYWRFWVPC9,8989,150,ALL except Italy, $28.53 
66W1CSYCEESHT1D2,8989,160,ALL, $65.46 
RTMREN3X4BYM0FPY,1234,170,"ALL except Italy, Singapore, Indonesia", $17.36 
Q9K1V603MAT11V9S,9430,230,"ALL except Germany, Indonesia", $24.70 
80ND7WR53JAVX4T1,9430,250,ALL except Malaysia, $10.09 
XD1WFAE6C8X173C6,9430,210,ALL, $66.74 
9A4WAFFA3KW7S9K1,5335,250,ALL except Indonesia, $20.59 
FZZM2FA59RN61AW7,5335,230,"ALL except Austrailia, Malaysia", $49.32 
E8DW8NB00EX1XEEP,5335,100,"Only Malaysia, China", $24.35 
3TY1NZSJTJP4PJYA,5335,100,ALL, $89.15 
ECDZZZE837531JPV,5335,100,"Only Austrailia, Malaysia, Indonesia", $51.35 
FG7XDW8RW1YERARY,1247,170,"ALL except Singapore, Singapore", $47.66 
YWY6A218367PYNQ5,8752,190,ALL, $79.46 
7SKVX0H4Z257V2R6,8752,150,ALL except Austrailia, $87.93 
9Z5W9P4YC3KS1D85,2836,150,ALL, $4.54 
A54CAF3VF3NP51A9,2836,230,"ALL except Thailand, Singapore", $69.55 
QDYYEB4Q1EFZ4PVV,2836,250,ALL, $25.39 
AMVEKV4465AW9QXH,2836,180,ALL, $21.75 
GXDRZ0G0ET05XKYZ,2836,100,"ALL except Malaysia, Austrailia", $51.29 
AN3HS5BG16JPCQ6F,2836,250,ALL, $32.53 
TTMRWKC5XVAC5Q56,2836,150,ALL except Germany, $97.59 
2P4R2PAX4WD5M57F,2836,220,"Only Austrailia, Germany, Singapore", $3.97 
HBXZJHMHB8RJ748H,2836,180,"Only Indonesia, Italy, Austrailia", $35.33 
VYJBJDS0RAK8781M,2836,100,"ALL except Austrailia, Malaysia, Singapore", $26.98 
KSXBQRJMXWFE72KG,4114,190,"ALL except Thailand, Thailand", $22.18 
WK53FTXS3XT7MMYA,4114,220,"Only Singapore, Singapore", $34.94 
KH3AF1GAR6M30CW9,4114,240,ALL, $4.00 
RYDPRCD92BQET9B6,4114,110,"ALL except Italy, Thailand", $4.88 
NNA8ZA33K9VDW8VF,4114,200,ALL, $50.99 
34KF14CFDVKHX054,4114,120,"ALL except Singapore, China, Thailand", $8.49 
XXRREBJ01EQD2MW6,3370,210,"ALL except Germany, Indonesia, Indonesia", $34.99 
B99P30C609SC64H7,3370,250,Only Italy, $69.20 
B62G2V4ZAXJ5549E,3370,230,ALL except Thailand, $92.81 
HZZ0V38F9DQTW7PE,3370,170,Only Singapore, $39.77 
G6EXX6HBF6NDD5BQ,3370,190,ALL, $80.85 
4TSF4JYPA548VBGS,7658,220,"ALL except China, Malaysia, Indonesia", $42.45 
61DFKC7ZZ4ZZFT6J,7658,220,"ALL except Singapore, Germany, Singapore", $49.39 
5XWPA1264JNXD93W,581,130,ALL, $96.22 
R0VT8WXWK8JS706N,581,170,ALL except Singapore, $49.72 
JS1J445TT8TTQS1P,581,100,"Only Singapore, China", $61.21 
EZB9B9Y3QGZ57GR2,581,160,"ALL except China, Austrailia", $43.87 
4NYV8KZK076P3BNX,3817,240,ALL, $13.27 
NMJWA0XPGSYSJKDE,6781,220,ALL except Indonesia, $52.08 
ESEA8ZMGQWNZ63MB,6781,200,"Only China, Malaysia, Italy", $47.60 
[iban],6781,230,ALL, $11.31 
8JSH1F4NF9Z0M6JZ,6781,220,"ALL except Singapore, Austrailia", $44.32 
BCHXRFNH3YQF8S0D,6781,120,"Only Indonesia, Indonesia, Malaysia", $11.89 
9D0AJ8AZ4159KK0Z,6781,230,"ALL except China, China", $78.66 
247C14R4YS3HN3GR,6781,120,"ALL except Thailand, Indonesia, Italy", $44.22 
SJ2T1MRX9XSWAYE4,2128,190,ALL, $26.72 
AQTN0Y4G8YP97N7N,946,240,ALL except Singapore, $69.28 
XYR8SN25GC8SV3NY,946,240,"ALL except China, Thailand", $28.30 
YQM01GNSNBE29B6K,946,240,ALL except Malaysia, $33.34 
3M86BGHSMESBNH9R,1859,180,"ALL except Malaysia, Singapore, Singapore", $62.89 
AVX8HWCKAXNP95F4,1859,190,"Only China, Malaysia", $77.04 
0WFVHGNGJ2RY9KX2,1859,150,ALL except Germany, $32.32 
HZ6Q8MK45BJFMCMP,1859,180,ALL, $74.98 
H78GVNN09B4CXS10,1859,110,"Only Germany, Germany, China", $63.94 
TQTH1W7VTXF1R9KE,6430,100,ALL, $42.49 
459PVPT4QMRAY5HK,6430,140,ALL, $30.55 
N9S4JHRNNBMVA60M,6430,160,"Only Austrailia, Thailand, Germany", $90.42 
43CS2F0KVJEA4GQF,1359,250,ALL, $14.13 
FEXGN96SNNST6W29,1359,150,"Only Italy, Italy", $87.59 
P3Y5MER2Q67A0B86,1359,240,"Only Italy, Austrailia", $61.79 
3VRCT0H1MDEKH8G7,1359,230,ALL, $36.71 
3EAERHY9TE1XV83J,1359,170,"Only Indonesia, Singapore", $22.65 
2HWBM0SW0X3VV7JP,1359,170,ALL, $1.68 
1E445V74BS5RBPRX,1359,160,"Only Singapore, Austrailia", $33.74 
FBRDWNG3CSA8A81V,1359,130,ALL, $52.19 
QHVST5CRRM7MHAB4,1359,160,"ALL except China, Thailand, China", $48.82 
GBPWY7NZQYACVVS8,1359,200,"Only Malaysia, Italy", $95.68 
ZK1215QRMFZK1Z2V,1359,130,ALL except China, $72.02 
3TEZZWFJXV84YK10,865,230,ALL, $70.14 
VJ35JMNMQQQM05PN,865,170,"ALL except Germany, China", $32.22 
DHP8X8X4PGG7E5JK,865,130,"Only Thailand, China", $16.21 
J78P0GF603QFHFWS,5302,130,ALL except Germany, $67.32 
EW838CFHGNFJK8W9,5935,120,Only Indonesia, $20.61 
KG5V3PYASC1J5GCF,4317,100,ALL, $4.40 
W2CGH4BTTDGXX2EN,8214,180,"Only Indonesia, Malaysia, Singapore", $35.81 
YWYKHFS3XZW7Y9Q0,5605,160,"Only Austrailia, Thailand", $39.81 
FXTZFM1V2DVT9D6R,4047,110,ALL except Italy, $47.39 
KPEZRCPKCXT31TQ3,1320,150,"Only Austrailia, Italy, Singapore", $51.95 
X4M0ZSC5C20X1AEK,199,230,ALL except Germany, $80.26 
TYVKRGQKDRWAARD9,4940,180,"Only China, Austrailia", $60.99 
64Y4NKZ1ECPAP4F5,6782,160,"Only Indonesia, Thailand", $10.87 
4BV637BF689A4JTB,4007,170,ALL, $86.62 
WE9PKSJVF8ZEYV0G,4408,120,"Only Thailand, Thailand", $91.96 
57G5V7KCE04MPZ26,5980,120,"ALL except China, Thailand, Malaysia", $12.70 
CQYZ03XP39DH72FE,4471,190,"ALL except China, Singapore, Indonesia", $34.34 
C1HNJTX2C3J484D5,6181,140,"Only Singapore, Singapore, Germany", $4.60 
7J5KTXFFR70JGDY5,1306,160,ALL, $80.45 
V9J9Z4190GJBFXNB,5277,150,"ALL except Germany, Thailand, Indonesia", $7.06 
FZWZ3X2VAFNSZB8H,5310,180,ALL, $41.23 
WPMMK1ZJT6GQ7B82,1957,180,ALL except Austrailia, $33.17 
GNKCE1C6HMP8HE3S,1673,220,ALL except Austrailia, $46.86 
VDAKFVQGH67AJFVZ,9071,120,ALL except Austrailia, $38.12 
QGA7Y2M3149SSKFA,4761,130,"ALL except China, Germany, Singapore", $42.15 
B0ZY7AHXKBQBMVQG,4761,220,Only Indonesia, $17.35 
QQ6DDS2F0X4QH09Y,4761,230,ALL, $29.68 
7XFWCCGW54HBWZ5C,4761,220,Only Germany, $96.90 
8S7ZYPRT5FZC26J4,4761,230,ALL, $9.88 
65DKVB5ES5C47B7T,105,230,ALL, $37.52 
CX4VM039VCDQZEAJ,105,130,ALL, $19.66 
3N7FG73H1QKVS9D8,105,120,"ALL except Italy, Germany", $82.22 
NF9K4XBJW0PT2JWB,105,200,ALL, $10.62 
81QKJJE8D9V97DDF,6055,210,ALL except Indonesia, $32.13 
KBQMWGH3YZ70WM99,6055,120,"Only Austrailia, Austrailia, Indonesia", $88.11 
4Z88A5VW7C1EVRWX,5577,110,ALL, $68.87 
8JGV9MXKGW9JS7N8,5577,120,"ALL except Thailand, China", $74.70 
RPE2CE5G14P99MZ6,5577,200,ALL, $61.08 
NX2DM6H3Q7TZET0S,5577,160,ALL, $35.49 
9PRVKRT6XYGC4MTC,5577,100,"Only Austrailia, Malaysia", $95.13 
50MWVSPCF2VVK546,5577,220,ALL, $5.26 
3JG3RNZMRAAH5VD9,5577,160,ALL, $10.92 
7GXVP9VH4Y2HDY4S,5577,120,ALL except China, $59.37 
TPYBB3E5B9AC5KXG,7110,130,"ALL except Thailand, Italy", $12.30 
94JHNHHKAQJH3J24,1448,250,"ALL except Indonesia, Malaysia, Indonesia", $40.56 
4XTAWC4YRDWHDQZ6,1448,110,ALL, $47.84 
8MJ8X32G9ZCMJ9VT,1448,100,"Only Indonesia, Indonesia", $87.11 
VNDH7WY5BSKF69TH,7193,230,"ALL except Indonesia, Germany", $72.46 
G8F3PH571GXQ7P3K,5740,150,ALL, $41.87 
P13SGTBDW05RB2PR,5740,110,"ALL except Thailand, Malaysia", $89.83 
2VE8FB6YMYJXXT60,5740,130,ALL except Malaysia, $41.04 
3HK8G03XBDA0VEMD,5740,180,ALL, $60.64 
37VND0TA2G5HVKE9,5740,250,Only Malaysia, $8.21 
Y633TN2340333DJ7,3225,100,"ALL except Austrailia, Indonesia", $6.67 
NZ49T6X8QY436K63,3225,170,"ALL except Austrailia, Indonesia, Thailand", $4.54 
9H3DXNEYBMA0DZSK,3225,110,"ALL except China, Germany, Indonesia", $87.48 
ZM5AK8RHBPJDT2R9,3146,220,ALL, $20.90 
A9AH6BTR8WAZAJHK,8036,110,ALL except Indonesia, $22.79 
EP959GJQX0J49MJ9,4832,110,"ALL except Austrailia, Italy", $80.42 
MSTZPWBS35AC62N8,8772,230,ALL, $26.34 
48F4AZS62HSPDBPZ,8772,110,ALL except China, $52.35 
NT80JY49RKMHBC0M,4770,140,"ALL except Indonesia, Germany", $27.21 
EPEJD9VHPD6SJB82,4770,130,"ALL except Singapore, Thailand", $83.86 
T6WQX57R5MEVBQ30,3991,140,ALL, $4.79 
A7FSBQWWX89F2V7Z,3991,230,"ALL except Indonesia, Malaysia", $80.10 
7C3J10N3Z8TKK5ZW,3991,230,ALL, $5.68 
PXACD4RRSYV5P07M,3991,190,"Only Germany, Austrailia, Indonesia", $52.70 
A8TS9Z4ET5CA0FET,932,130,"Only Thailand, Austrailia, Indonesia", $71.63 
8453CDGX1357943N,9719,230,ALL, $95.93 
41Q5QDMGYJGAQC3X,9719,200,ALL, $40.75 
KC64FP94V5VD62SY,9719,140,"ALL except Italy, Singapore", $97.20 
3FCF9ENGQ692TA30,9719,130,ALL except Singapore, $91.13 
BX40RX9JXFA5AB5J,1605,110,ALL except Germany, $69.82 
9CXBKP8SC8DA58RZ,1605,200,"Only Singapore, Singapore", $70.79 
1N3RG421RB0TJSSV,1605,220,ALL, $57.25 
7CGEJW1F462A69AJ,1605,250,ALL, $42.88 
9C2S9PBWCVHQMHAX,2315,230,Only Italy, $90.38 
N054NHFBMX9TTA8D,6588,210,"ALL except Germany, Singapore, Singapore", $29.99 
71Y1GFF5V69PY12Y,2928,220,"Only Malaysia, Thailand, Indonesia", $4.91 
RR8KK7FFAVD6X4RB,2928,170,Only Germany, $18.57 
KKPQDSJC065C3YGF,2928,200,ALL, $69.49 
NZD2JNK8W16DCJ0Z,2928,180,"ALL except Singapore, Italy, Thailand", $6.07 
C1PX8MSPZ4HPKYF4,2928,210,"ALL except Malaysia, China, China", $25.58 
Z11T5TJJHV7085CR,4828,220,"Only Germany, Germany", $51.94 
W6BJRMTMXT2V77KJ,4828,150,"ALL except China, Indonesia, Germany", $65.45 
7YZD957EBFCTD6P1,6508,100,ALL except Thailand, $74.02 
R0QMK0KKC40S2GY4,2755,240,"Only Germany, Thailand", $92.88 
RHAHJS2TGMKJJ31B,2755,190,ALL except Germany, $76.06 
51VWM9QHHXRB4294,2755,170,"Only Germany, Austrailia", $81.09 
EQ3QTPWNKT9V76W3,2755,200,"ALL except Germany, Singapore", $83.08 
5G0V7GBQ147JGS8Y,4021,150,"ALL except Germany, Germany", $29.89 
PEK995XRCZFHZSWA,4021,140,"Only Malaysia, Malaysia, China", $28.32 
CGN9YNNCCMK6HT3J,4021,180,"ALL except Austrailia, Germany", $45.80 
ZGPQ6HZHRFQ7WXF6,9672,210,ALL, $32.12 
JYG561ASD8ZV6DQY,9672,120,ALL, $26.57 
NV1G8KV3YNEM1HPV,9672,140,"Only Austrailia, China", $12.12 
X752WDQFHYY1BRV0,7693,160,ALL, $43.62 
BT6ZP99NF1G34207,7693,210,"ALL except Italy, Malaysia", $23.59 
9GZA2AJ1K7BZ2EH8,7693,150,"Only Malaysia, Thailand", $78.23 
SD5MJJVQGB8B6NJ4,7693,140,ALL, $43.35 
7F8X6BDXHXDZD9A6,855,250,"Only Malaysia, Italy, Italy", $5.06 
379D6NPD15K10NH3,855,200,"Only China, Italy", $47.44 
JWA6X52JX6ZDBTSA,855,230,"ALL except Germany, Italy", $60.18 
